001;Blue-eyes White Dragon;Monster;89631139;999,999;Dragon;Sun;Mars;8;3000;2500;[]
221;Kumootoko;Monster;56283725;60;Insect;Jupiter;Pluto;3;700;1400;[]
222;Midnight Fiend;Monster;83678433;30;Fiend;Moon;Neptune;2;800;600;[Special-B]
223;Roaring Ocean Snake;Monster;19066538;550;Aqua;Neptune;Mars;6;2100;1800;[]
224;Trap Master;Monster;46461247;35;Warrior;Mercury;Moon;3;500;1100;[]
225;Fiend Sword;Monster;22855882;70;Warrior;Moon;Mercury;4;1400;800;[]
226;Skull Stalker;Monster;54844990;40;Warrior;Moon;Mars;3;900;800;[]
227;Hitodenchak;Monster;46718686;30;Aqua;Neptune;Mars;2;600;700;[]
228;Wood Remains;Monster;17733394;50;Zombie;Jupiter;Neptune;3;1000;900;[]
229;Hourglass of Life;Monster;08783685;30;Fairy;Sun;Neptune;2;700;600;[Special-C]
230;Rare Fish;Monster;80516007;140;Fish;Neptune;Jupiter;4;1500;1200;[]
231;Wood Clown;Monster;17511156;55;Warrior;Mercury;Mars;3;800;1200;[Dark Magic]
232;Madjinn Gunn;Monster;43905751;30;Fiend;Moon;Jupiter;2;600;800;[Special-B]
233;Dark Titan of Terror;Monster;89494469;120;Fiend;Mercury;Jupiter;4;1300;1100;[Dark Magic]
234;Beautiful Headhuntress;Monster;16899564;120;Warrior;Mercury;Saturn;4;1600;800;[Dark Magic, Female]
235;Wodan the Resident of the Forest;Monster;42883273;999,999;Warrior;Jupiter;Sun;3;900;1200;[]
236;Guardian of the Labyrinth;Monster;89272878;70;Warrior;Pluto;Mercury;4;1000;1200;[Dark Magic]
237;Haniwa;Monster;84285623;20;Rock;Uranus;Jupiter;2;500;500;[]
238;Yashinoki;Monster;41061625;30;Plant;Jupiter;Moon;2;800;600;[]
239;Vishwar Randi;Monster;78556320;35;Warrior;Mercury;Uranus;3;900;700;[Dark Magic, Female]
240;The Drdek;Monster;08944575;30;Fiend;Moon;Saturn;3;700;800;[Special-B]
241;Dark Assailant;Monster;41949033;120;Zombie;Moon;Uranus;4;1200;1200;[]
242;Candle of Fate;Monster;600;47695416;;Fiend;Mars;0;2;600;[Pyro]
243;Water Element;Monster;03732747;35;Aqua;Neptune;Saturn;3;900;700;[Female]
244;Dissolverock;Monster;40826495;50;Rock;Mars;Venus;3;900;1000;[Pyro]
245;Meda Bat;Monster;76211194;25;Fiend;Moon;Neptune;2;800;400;[Special-B]
246;One Who Hunts Souls;Monster;03606209;60;Beast-Warrior;Moon;Mercury;4;1100;1000;[]
247;Root Water;Monster;800;39004808;;Fish;Neptune;0;3;900;[]
248;Master & Expert;Monster;75499502;70;Beast;Jupiter;Venus;4;1200;1000;[Animal]
249;Water Omotics;Monster;02483611;120;Aqua;Neptune;Moon;4;1400;1200;[Female]
250;Hyo;Monster;38982356;55;Warrior;Neptune;Mercury;3;800;1200;[]
251;Enchanting Mermaid;Monster;75376965;60;Fish;Neptune;Venus;3;1200;900;[Female]
252;Nekogal #1;Monster;01761063;999,999;Beast;Jupiter;Mercury;3;1100;900;[]
253;Angelwitch;Monster;37160778;45;Spellcaster;Mercury;Neptune;3;800;1000;[Dark Magic, Dark Spellcaster, Female, Special-A]
254;Embryonic Beast;Monster;64154377;25;Fiend;Moon;Mars;2;500;750;[Special-B]
255;Prevent Rat;Monster;00549481;100;Beast;Jupiter;Uranus;4;500;2000;[Animal]
256;Dimensional Warrior;Monster;37043180;70;Warrior;Venus;Mars;4;1200;1000;[]
257;Stone Armadiller;Monster;63432835;55;Rock;Uranus;Sun;3;800;1200;[]
258;Beastking of the Swamps;Monster;99426834;60;Aqua;Uranus;Mercury;4;1000;1100;[]
259;Ancient Sorcerer;Monster;36821538;80;Spellcaster;Moon;Mercury;4;1000;1300;[]
260;Lunar Queen Elzaim;Monster;62210247;45;Fairy;Moon;Venus;3;750;1100;[Female, Special-A, Special-C]
261;Wicked Mirror;Monster;15150371;30;Fiend;Venus;Jupiter;2;700;600;[]
262;The Little Swordsman of Aile;Monster;25109950;60;Warrior;Mars;Neptune;3;800;1300;[]
263;Rock Ogre Grotto #2;Monster;62193699;60;Rock;Uranus;Sun;3;700;1400;[]
264;Wing Egg Elf;Monster;98582704;45;Fairy;Sun;Mars;3;500;1300;[Elf, Special-A, Egg]
265;The Furious Sea King;Monster;18710707;30;Aqua;Neptune;Jupiter;3;800;700;[]
266;Princess of Tsurugi;Monster;51371017;35;Warrior;Saturn;Venus;3;900;700;[Female]
267;Unknown Warrior of Fiend;Monster;97360116;30;Warrior;Mercury;Mars;3;1000;500;[Dark Magic]
268;Sectarian of Secrets;Monster;15507080;25;Spellcaster;Mercury;Jupiter;2;700;500;[Dark Magic, Dark Spellcaster]
269;Versago the Destroyer;Monster;50259460;55;Fiend;Mercury;Saturn;3;1100;900;[Dark Magic]
270;Wetha;Monster;96643568;50;Aqua;Neptune;Saturn;3;1000;900;[]
271;Megirus Light;Monster;23032273;30;Fiend;Mercury;Uranus;3;900;600;[Dark Magic]
272;Mavelus;Monster;59036972;70;Winged Beast;Mars;Mercury;4;1300;900;[Pyro, Special-D]
273;Ancient Tree of Enlightenment;Monster;86421986;60;Plant;Jupiter;Pluto;3;600;1500;[]
274;Green Phantom King;Monster;22910685;60;Plant;Jupiter;Neptune;3;500;1600;[]
275;Ground Attacker Bugroth;Monster;58314394;100;Machine;Uranus;Moon;4;1500;1000;[]
276;Ray & Temperature;Monster;85309439;55;Fairy;Sun;Saturn;3;1000;1000;[]
277;Gorgon Egg;Monster;11793047;35;Fiend;Moon;Jupiter;3;300;1300;[Special-B, Egg]
278;Petit Moth;Monster;58192742;10;Insect;Jupiter;Sun;1;300;200;[]
279;King Fog;Monster;84686841;50;Fiend;Mercury;Neptune;3;1000;900;[Dark Magic]
280;Protector of the Throne;Monster;10071456;80;Warrior;Uranus;Venus;4;800;1500;[Female]
281;Mystic Clown;Monster;47060154;100;Fiend;Mercury;Moon;4;1500;1000;[]
282;Mystical Sheep #2;Monster;83464209;45;Beast;Venus;Saturn;3;800;1000;[Animal]
283;Holograh;Monster;10859908;45;Machine;Sun;Jupiter;3;1100;700;[]
284;Tao the Chanter;Monster;46247516;999,999;Spellcaster;Venus;Uranus;3;1200;900;[]
285;Serpent Marauder;Monster;82742611;30;Reptile;Sun;Neptune;2;700;600;[]
286;Gatekeeper;Monster;19737320;290;Machine;Mercury;Mars;5;1500;1800;[]
287;Ogre of the Black Shadow;Monster;45121025;120;Beast-Warrior;Moon;Saturn;4;1200;1400;[]
288;Dark Artist;Monster;72520073;999,999;Fiend;Mercury;Jupiter;3;600;1400;[]
289;Change Slime;Monster;18914778;15;Aqua;Neptune;Moon;1;400;300;[]
290;Moon Envoy;Monster;45909477;60;Warrior;Moon;Saturn;4;1100;1000;[]
291;Fireyarou;Monster;71407486;80;Pyro;Mars;Saturn;4;1300;1000;[]
292;Psychic Kappa;Monster;07892180;30;Aqua;Neptune;Venus;2;400;1000;[]
293;Masaki the Legendary Swordsman;Monster;44287299;70;Warrior;Sun;Uranus;4;1100;1100;[]
294;Dragoness the Wicked Knight;Monster;70681994;60;Warrior;Saturn;Mercury;3;1200;900;[]
295;Bio Plant;Monster;07670542;50;Fiend;Jupiter;Moon;3;600;1300;[]
296;One-eyed Shield Dragon;Monster;33064647;55;Dragon;Saturn;Pluto;3;700;1300;[]
297;Cyber Soldier of Darkworld;Monster;75559356;120;Machine;Moon;Uranus;4;1400;1200;[]
298;Wicked Dragon with the Ersatz Head;Monster;02957055;45;Dragon;Moon;Neptune;3;900;900;[Special-B]
299;Sonic Maid;Monster;38942059;999,999;Warrior;Sun;Pluto;3;1200;900;[Female]
300;Kurama;Monster;85705804;35;Winged Beast;Saturn;Neptune;3;800;800;[]
301;Legendary Sword;Equip;61854111;800
302;Sword of Dark Destruction;Equip;37120512;800
303;Dark Energy;Equip;04614116;800
304;Axe of Despair;Equip;40619825;800
305;Laser Cannon Armor;Equip;77007920;800
306;Insect Armor with Laser Cannon;Equip;03492538;800
307;Elf's Light;Equip;39897277;800
308;Beast Fangs;Equip;46009906;800
309;Steel Shell;Equip;02370081;800
310;Vile Germs;Equip;39774685;800
311;Black Pendant;Equip;65169794;800
312;Silver Bow and Arrow;Equip;01557499;800
313;Horn of Light;Equip;38552107;800
314;Horn of the Unicorn;Equip;64047146;800
315;Dragon Treasure;Equip;01435851;800
316;Electro-whip;Equip;37820550;800
317;Cyber Shield;Equip;63224564;800
318;Elegant Egotist;Equip;90219263;999,999
319;Mystical Moon;Equip;36607978;800
320;Stop Defense;Magic;63102017;800
321;Malevolent Nuzzler;Equip;99597615;800
322;Violet Crystal;Equip;15052462;800
323;Book of Secret Arts;Equip;91595718;800
324;Invigoration;Equip;98374133;800
325;Machine Conversion Factory;Equip;25769732;999,999
326;Raise Body Heat;Equip;51267887;800
327;Follow Wind;Equip;98252586;800
328;Power of Kaishin;Equip;77027445;800
329;Dragon Capture Jar;Magic;50045299;999,999
330;Forest;Field;87430998;55
331;Wasteland;Field;23424603;55
332;Mountain;Field;50913601;55
333;Sogen;Field;86318356;55
334;Umi;Field;22702055;55
335;Yami;Field;59197169;55
336;Dark Hole;Magic;53129443;20,000
337;Raigeki;Magic;12580477;999,999
338;Mooyan Curry;Magic;58074572;999,999
339;Red Medicine;Magic;38199696;55
340;Goblin's Secret Remedy;Magic;11868825;20,000
341;Soul of the Pure;Magic;47852924;35,000
342;Dian Keto the Cure Master;Magic;84257639;999,999
343;Sparks;Magic;76103675;10
344;Hinotama;Magic;46130346;55
345;Final Flame;Magic;73134081;20,000
346;Ookazi;Magic;19523799;35,000
347;Tremendous Fire;Magic;46918794;999,999
348;Swords of Revealing Light;Magic;72302403;999,999
349;Spellbinding Circle;Magic;18807108;999,999
350;Dark-piercing Light;Magic;45895206;999,999
351;Yaranzo;Monster;71280811;160;Zombie;Moon;Mercury;4;1300;1500;[]
352;Kanan the Swordmistress;Monster;12829151;160;Warrior;Uranus;Neptune;4;1400;1400;[Female]
353;Takriminos;Monster;44073668;140;Sea Serpent;Neptune;Mercury;4;1500;1200;[]
354;Stuffed Animal;Monster;71068263;60;Warrior;Moon;Mars;3;1200;900;[]
355;Megasonic Eye;Monster;07562372;290;Machine;Moon;Jupiter;5;1500;1800;[]
356;Super War-lion;Monster;No Password;No Cost;Beast;Jupiter;Venus;7;2300;2100;[]
357;Yamadron;Monster;70345785;320;Dragon;Mars;Uranus;5;1600;1800;[]
358;Seiyaryu;Monster;06740720;1,700;Dragon;Sun;Neptune;7;2500;2300;[]
359;Three-legged Zombies;Monster;33734439;50;Zombie;Moon;Pluto;3;1100;800;[]
360;Zera the Mant;Monster;No Password;No Cost;Fiend;Moon;Saturn;8;2800;2300;[]
361;Flying Penguin;Monster;05628232;70;Aqua;Neptune;Jupiter;4;1200;1000;[]
362;Millennium Shield;Monster;32012841;200;Warrior;Uranus;Mars;5;0;3000;[]
363;Fairy's Gift;Monster;68401546;120;Spellcaster;Jupiter;Mercury;4;1400;1000;[]
364;Black Luster Soldier;Monster;No Password;No Cost;Warrior;Moon;Uranus;8;3000;2500;[]
365;Fiend's Mirror;Monster;No Password;No Cost;Fiend;Venus;Pluto;6;2100;1800;[]
366;Labyrinth Wall;Monster;67284908;200;Rock;Uranus;Jupiter;5;0;3000;[]
367;Jirai Gumo;Monster;94773007;80;Insect;Jupiter;Uranus;4;2200;100;[]
368;Shadow Ghoul;Monster;30778711;180;Zombie;Moon;Pluto;5;1600;1300;[]
369;Wall Shadow;Monster;63162310;999,999;Warrior;Moon;Neptune;7;1600;3000;[]
370;Labyrinth Tank;Monster;99551425;999,999;Machine;Moon;Mercury;7;2400;2400;[]
371;Sanga of the Thunder;Monster;25955164;999,999;Thunder;Pluto;Mars;7;2600;2200;[]
372;Kazejin;Monster;62340868;999,999;Spellcaster;Saturn;Mars;7;2400;2200;[]
373;Suijin;Monster;98434877;999,999;Aqua;Neptune;Saturn;7;2500;2400;[]
374;Gate Guardian;Monster;No Password;No Cost;Warrior;Moon;Mars;11;3750;3400;[]
375;Dungeon Worm;Monster;51228280;290;Insect;Uranus;Moon;5;1800;1500;[]
376;Monster Tamer;Monster;97612389;320;Warrior;Jupiter;Pluto;5;1800;1600;[]
377;Ryu-kishin Powered;Monster;24611934;160;Fiend;Moon;Jupiter;4;1600;1200;[]
378;Swordstalker;Monster;50005633;400;Warrior;Moon;Saturn;6;2000;1600;[]
379;La Jinn the Mystical Genie;Monster;97590747;160;Fiend;Mercury;Saturn;4;1800;1000;[]
380;Blue-eyes Ultimate Dragon;Monster;No Password;No Cost;Dragon;Sun;Venus;12;4500;3800;[]
381;Toon Alligator;Monster;59383041;120;Reptile;Neptune;Mars;4;800;1600;[]
382;Rude Kaiser;Monster;26378150;320;Beast-Warrior;Uranus;Sun;5;1800;1600;[]
383;Parrot Dragon;Monster;62762898;290;Dragon;Saturn;Sun;5;2000;1300;[]
384;Dark Rabbit;Monster;99261403;120;Beast;Moon;Uranus;4;1100;1500;[Special-B]
385;Bickuribox;Monster;25655502;900;Fiend;Moon;Neptune;7;2300;2000;[]
386;Harpie's Pet Dragon;Monster;52040216;999,999;Dragon;Saturn;Moon;7;2000;2500;[]
387;Mystic Lamp;Monster;98049915;15;Spellcaster;mercury;Uranus;1;400;300;[Dark Magic, Dark Spellcaster]
388;Pendulum Machine;Monster;24433920;1,000;Machine;Mercury;Neptune;6;1750;2000;[]
389;Giltia the D. Knight;Monster;51828629;290;Warrior;Sun;Mars;5;1850;1500;[]
390;Launcher Spider;Monster;87322377;999,999;Machine;Mars;Pluto;7;2200;2500;[]
391;Zoa;Monster;24311372;999,999;Fiend;Moon;Mercury;7;2600;1900;[]
392;Metalzoa;Monster;50705071;999,999;Machine;Moon;Mars;8;3000;2300;[]
393;Zone Eater;Monster;86100785;10;Aqua;Sun;Neptune;1;250;200;[]
394;Steel Scorpion;Monster;13599884;10;Machine;Jupiter;Neptune;1;250;300;[]
395;Dancing Elf;Monster;59983499;10;Fairy;Jupiter;Sun;1;300;200;[Elf, Female, Special-A]
396;Ocubeam;Monster;86088138;260;Fairy;Saturn;Venus;5;1550;1650;[Special-A]
397;Leghul;Monster;12472242;15;Insect;Jupiter;Moon;1;300;350;[]
398;Ooguchi;Monster;250;58861941;;Aqua;Neptune;0;1;300;[]
399;Swordsman from a Foreign Land;Monster;85255550;10;Warrior;Uranus;Venus;1;250;250;[]
400;Emperor of the Land and Sea;Monster;11250655;290;Reptile;Neptune;Venus;5;1800;1500;[]
401;Ushi Oni;Monster;48649353;700;Fiend;Jupiter;Venus;6;2150;1950;[]
402;Monster Eye;Monster;84133008;15;Fiend;Moon;Jupiter;1;250;300;[]
403;Leogun;Monster;10538007;290;Beast;Uranus;Mercury;5;1750;1550;[Animal]
404;Tatsunootoshigo;Monster;47922711;180;Beast;Neptune;Mercury;5;1350;1600;[]
405;Saber Slasher;Monster;73911410;180;Machine;Moon;Saturn;5;1450;1500;[]
406;Yaiba Robo;Monster;10315429;80;Machine;Moon;Uranus;4;1000;1300;[]
407;Machine King;Monster;46700124;800;Machine;Mars;Sun;6;2200;2000;[]
408;Giant Mech-soldier;Monster;72299832;400;Machine;Moon;Neptune;6;1750;1900;[]
409;Metal Dragon;Monster;1700;09293977;;Machine;Mars;0;6;1850;[Dragon, Pyro]
410;Mechanical Spider;Monster;45688586;20;Machine;Jupiter;Mercury;2;400;500;[]
411;Bat;Monster;350;72076281;;Machine;Moon;0;1;300;[]
412;Giga-Tech Wolf;Monster;1400;08471389;;Machine;Jupiter;0;4;1200;[]
413;Cyber Soldier;Monster;44865098;260;Machine;Moon;Mars;5;1500;1700;[]
414;Shovel Crusher;Monster;71950093;60;Machine;Uranus;Neptune;3;900;1200;[]
415;Mechanicalchacer;Monster;07359741;120;Machine;Moon;Jupiter;4;1850;800;[]
416;Blocker;Monster;34743446;120;Machine;Moon;Saturn;4;850;1800;[]
417;Blast Juggler;Monster;70138455;40;Machine;Mars;Venus;3;800;900;[Pyro]
418;Golgoil;Monster;07526150;100;Machine;Venus;Neptune;4;900;1600;[]
419;Giganto;Monster;33621868;350;Machine;Moon;Uranus;5;1700;1800;[]
420;Cyber-Stein;Monster;69015963;25;Machine;Moon;Neptune;2;700;500;[]
421;Cyber Commander;Monster;700;06400512;;Machine;Moon;0;2;750;[]
422;Jinzo #7;Monster;400;32809211;;Machine;Moon;0;2;500;[]
423;Dice Armadillo;Monster;69893315;320;Machine;Jupiter;Pluto;5;1650;1800;[]
424;Sky Dragon;Monster;95288024;1,000;Dragon;Saturn;Uranus;6;1900;1800;[]
425;Thunder Dragon;Monster;31786629;230;Thunder;Pluto;Jupiter;5;1600;1500;[Dragon]
426;Stone D.;Monster;68171737;900;Rock;Uranus;Mars;7;2000;2300;[Dragon]
427;Kaiser Dragon;Monster;94566432;900;Dragon;Sun;Jupiter;7;2300;2000;[]
428;Magician of Faith;Monster;31560081;999,999;Spellcaster;Sun;Saturn;1;300;400;[Female, Special-C]
429;Goddess of Whim;Monster;67959180;999,999;Fairy;Sun;Uranus;3;950;700;[Female]
430;Water Magician;Monster;93343894;120;Spellcaster;Neptune;Mercury;4;1400;1000;[Female]
431;Ice Water;Monster;20848593;55;Aqua;Neptune;Moon;3;1150;900;[Female]
432;Waterdragon Fairy;Monster;66836598;45;Aqua;Neptune;Venus;3;1100;700;[Female]
433;Ancient Elf;Monster;93221206;120;Spellcaster;Sun;Pluto;4;1450;1200;[Elf, Female]
434;Beautiful Beast Trainer;Monster;29616941;260;Warrior;Jupiter;Neptune;5;1750;1500;[Female]
435;Water Girl;Monster;55014050;70;Aqua;Neptune;Venus;4;1250;1000;[Female]
436;White Dolphin;Monster;92409659;50;Fish;Neptune;Jupiter;2;500;400;[]
437;Deepsea Shark;Monster;28593363;350;Fish;Neptune;Mars;5;1900;1600;[]
438;Metal Fish;Monster;55998462;350;Machine;Neptune;Saturn;5;1600;1900;[]
439;Bottom Dweller;Monster;1700;81386177;;Fish;Neptune;0;5;1650;[]
440;7 Colored Fish;Monster;23771716;120;Fish;Neptune;Sun;4;1800;800;[]
441;Mech Bass;Monster;50176820;290;Machine;Neptune;Venus;5;1800;1500;[]
442;Aqua Dragon;Monster;86164529;700;Sea Serpent;Neptune;Moon;6;2250;1900;[Dragon]
443;Sea King Dragon;Monster;23659124;1,000;Sea Serpent;Neptune;Mercury;6;2000;1700;[Dragon, Turtle]
444;Turu-Purun;Monster;59053232;20;Aqua;Neptune;Jupiter;2;450;500;[]
445;Guardian of the Sea;Monster;85448931;80;Aqua;Neptune;Mars;4;1300;1000;[]
446;Aqua Snake;Monster;12436646;50;Aqua;Neptune;Saturn;3;1050;900;[]
447;Giant Red Seasnake;Monster;58831685;120;Aqua;Neptune;Sun;4;1800;800;[]
448;Spike Seadra;Monster;1300;85326399;Sea;Serpent;Pluto;0;5;1600;[Dragon]
449;30,000-Year White Turtle;Monster;2100;11714098;;Aqua;Neptune;0;5;1250;[Turtle]
450;Kappa Avenger;Monster;48109103;60;Aqua;Neptune;Venus;3;1200;900;[]
451;Kanikabuto;Monster;84103702;30;Aqua;Neptune;Saturn;3;650;900;[]
452;Zarigun;Monster;10598400;30;Aqua;Neptune;Mercury;2;600;700;[]
453;Millennium Golem;Monster;47986555;800;Rock;Uranus;Jupiter;6;2000;2200;[]
454;Destroyer Golem;Monster;73481154;100;Rock;Uranus;Sun;4;1500;1000;[]
455;Barrel Rock;Monster;10476868;80;Rock;Uranus;Moon;4;1000;1300;[]
456;Minomushi Warrior;Monster;46864967;100;Warrior;Uranus;Venus;4;1300;1200;[]
457;Stone Ghost;Monster;72269672;70;Rock;Uranus;Mercury;4;1200;1000;[]
458;Kaminari Attack;Monster;09653271;290;Thunder;Pluto;Venus;5;1900;1400;[]
459;Tripwire Beast;Monster;45042329;100;Thunder;Pluto;Saturn;4;1200;1300;[]
460;Bolt Escargot;Monster;12146024;180;Thunder;Pluto;Jupiter;5;1400;1500;[]
461;Bolt Penguin;Monster;48531733;50;Thunder;Pluto;Moon;3;1100;800;[]
462;The Immortal of Thunder;Monster;84926738;160;Thunder;Pluto;Sun;4;1500;1300;[]
463;Electric Snake;Monster;11324436;40;;Thunder;Pluto;3;800;900;[]
464;Wing Eagle;Monster;1500;47319141;Winged;Beast;Saturn;0;5;1800;[]
465;Punished Eagle;Monster;74703140;550;Winged Beast;Saturn;Pluto;6;2100;1800;[Special-D]
466;Skull Red Bird;Monster;10202894;140;Winged Beast;Saturn;Sun;4;1550;1200;[Special-D]
467;Crimson Sunbird;Monster;46696593;700;Winged Beast;Mars;Mercury;6;2300;1800;[]
468;Queen Bird;Monster;73081602;260;Winged Beast;Saturn;Moon;5;1200;2000;[]
469;Armed Ninja;Monster;09076207;15;Warrior;Neptune;Mars;1;300;300;[]
470;Magical Ghost;Monster;46474915;10;Zombie;Moon;Pluto;4;1300;1400;[]
471;Soul Hunter;Monster;72869010;800;Fiend;Moon;Jupiter;6;2200;1800;[]
