001;Blue-eyes White Dragon;Monster;89631139;999,999;Dragon;Sun;Mars;8;3000;2500;[]
472;Air Eater;Monster;08353769;1,000;Fiend;Moon;Saturn;6;2100;1600;[]
473;Vermillion Sparrow;Monster;35752363;320;Pyro;Mars;Pluto;5;1900;1500;[]
474;Sea Kamen;Monster;71746462;120;Aqua;Neptune;Sun;4;1100;1300;[]
475;Sinister Serpent;Monster;08131171;10;Reptile;Neptune;Jupiter;1;300;250;[]
476;Ganigumo;Monster;34536276;30;Insect;Jupiter;Sun;2;600;800;[]
477;Alinsection;Monster;70924884;35;Insect;Jupiter;Moon;3;950;700;[]
478;Insect Soldiers of the Sky;Monster;07019529;45;Insect;Saturn;Neptune;3;1000;800;[]
479;Cockroach Knight;Monster;33413638;999,999;Insect;Jupiter;Venus;3;800;900;[]
480;Kuwagata alpha;Monster;60802233;70;Insect;Jupiter;Mercury;4;1250;1000;[]
481;Burglar;Monster;06297941;35;Beast;Jupiter;Uranus;3;850;800;[Animal]
482;Pragtical;Monster;33691040;320;Dinosaur;Uranus;Neptune;5;1900;1500;[]
483;Garvas;Monster;69780745;1,000;Beast;Jupiter;Pluto;6;2000;1700;[Animal]
484;Ameba;Monster;95174353;15;Aqua;Neptune;Moon;1;300;350;[]
485;Korogashi;Monster;32569498;20;Insect;Jupiter;Neptune;2;550;400;[]
486;Boo Koo;Monster;68963107;25;Spellcaster;Sun;Jupiter;2;650;500;[Special-C]
487;Flower Wolf;Monster;95952802;260;Beast;Jupiter;Sun;5;1800;1400;[Animal]
488;Rainbow Flower;Monster;21347810;20;Plant;Jupiter;Moon;2;400;500;[]
489;Barrel Lily;Monster;67841515;40;Plant;Jupiter;Venus;3;1100;600;[]
490;Needle Ball;Monster;94230224;30;Fiend;Moon;Uranus;2;750;700;[Special-B]
491;Peacock;Monster;20624263;260;Winged Beast;Jupiter;Mercury;5;1700;1500;[Special-D]
492;Hoshiningen;Monster;67629977;25;Fairy;Sun;Neptune;2;500;700;[Special-C]
493;Maha Vailo;Monster;93013676;180;Spellcaster;Sun;Venus;6;1550;1400;[]
494;Rainbow Marine Mermaid;Monster;29402771;260;Fish;Neptune;Venus;5;1550;1700;[]
495;Musician King;Monster;56907389;260;Spellcaster;Sun;Mars;5;1750;1500;[]
496;Wilmee;Monster;92391084;70;Beast;Jupiter;Uranus;4;1000;1200;[]
497;Yado Karu;Monster;29380133;120;Aqua;Neptune;Mercury;4;900;1700;[]
498;Morinphen;Monster;55784832;160;Fiend;Moon;Neptune;5;1550;1300;[]
499;Kattapillar;Monster;81179446;999,999;Insect;Jupiter;Neptune;1;250;300;[]
500;Dragon Seeker;Monster;28563545;700;Fiend;Moon;Mercury;6;2100;2000;[]
501;Man-eater Bug;Monster;54652250;20;Insect;Jupiter;Pluto;2;450;600;[]
502;D. Human;Monster;81057959;120;Warrior;Uranus;Mars;4;1300;1100;[]
503;Turtle Raccoon;Monster;17441953;35;Aqua;Jupiter;Sun;3;700;900;[Turtle]
504;Fungi of the Musk;Monster;53830602;15;Fiend;Jupiter;Moon;1;400;300;[]
505;Prisman;Monster;80234301;45;Rock;Uranus;Jupiter;3;800;1000;[]
506;Gale Dogra;Monster;16229315;25;Insect;Jupiter;Venus;2;650;600;[]
507;Crazy Fish;Monster;53713014;160;Fish;Neptune;Jupiter;4;1600;1200;[]
508;Cyber Saurus;Monster;89112729;260;Machine;Uranus;Sun;5;1800;1400;[]
509;Bracchio-raidus;Monster;16507828;800;Dinosaur;Uranus;Moon;6;2200;2000;[]
510;Laughing Flower;Monster;42591472;30;Plant;Jupiter;Mercury;2;900;500;[]
511;Bean Soldier;Monster;84990171;140;Plant;Jupiter;Uranus;4;1400;1300;[]
512;Cannon Soldier;Monster;1300;11384280;;Machine;Moon;0;4;1400;[]
513;Guardian of the Throne Room;Monster;47879985;260;Machine;Sun;Saturn;5;1650;1600;[]
514;Brave Scizzar;Monster;74277583;80;Machine;Moon;Jupiter;4;1300;1000;[]
515;The Statue of Easter Island;Monster;10262698;100;Rock;Uranus;Venus;4;1100;1400;[]
516;Muka Muka;Monster;46657337;20;Insect;Uranus;Mercury;2;600;300;[]
517;Sand Stone;Monster;73051941;180;Rock;Uranus;Mars;5;1300;1600;[]
518;Boulder Tortoise;Monster;09540040;400;Aqua;Uranus;Neptune;6;1450;2200;[Turtle]
519;Fire Kraken;Monster;46534755;230;Aqua;Mars;Saturn;5;1600;1500;[Pyro]
520;Turtle Bird;Monster;72929454;400;Aqua;Saturn;Mars;6;1900;1700;[Turtle]
521;Skullbird;Monster;08327462;400;Winged Beast;Saturn;Venus;6;1900;1700;[]
522;Monstrous Bird;Monster;35712107;550;Winged Beast;Saturn;Mercury;6;2000;1900;[Special-D]
523;The Bistro Butcher;Monster;71107816;160;Fiend;Moon;Saturn;4;1800;1000;[]
524;Star Boy;Monster;08201910;20;Aqua;Neptune;Mars;2;550;500;[]
525;Spirit of the Mountain;Monster;34690519;230;Spellcaster;Uranus;Jupiter;5;1300;1800;[]
526;Neck Hunter;Monster;70084224;400;Fiend;Moon;Uranus;6;1750;1900;[]
527;Milus Radiant;Monster;07489323;10;Beast;Jupiter;Neptune;1;300;250;[Animal]
528;Togex;Monster;33878931;320;Beast;Uranus;Sun;5;1600;1800;[]
529;Flame Cerebrus;Monster;60862676;550;Pyro;Mars;Pluto;6;2100;1800;[]
530;Eldeen;Monster;06367785;50;Spellcaster;Mercury;Moon;3;950;1000;[Dark Magic, Dark Spellcaster, Female]
531;Mystical Sand;Monster;1700;32751480;;Rock;Mercury;0;6;2100;[Female]
532;Gemini Elf;Monster;69140098;160;Spellcaster;Sun;Uranus;4;1900;900;[Elf, Female]
533;Kwagar Hercules;Monster;95144193;400;Insect;Jupiter;Sun;6;1900;1700;[]
534;Minar;Monster;32539892;35;Insect;Moon;Neptune;3;800;750;[]
535;Kamakiriman;Monster;68928540;100;Insect;Jupiter;Moon;4;1150;1400;[]
536;Mechaleon;Monster;94412545;30;Reptile;Neptune;Saturn;2;800;600;[]
537;Mega Thunderball;Monster;21817254;30;Thunder;Pluto;Mercury;2;750;600;[]
538;Niwatori;Monster;07805359;40;Winged Beast;Jupiter;Venus;3;900;800;[]
539;Corroding Shark;Monster;34290067;45;Zombie;Moon;Pluto;3;110;700;[]
540;Skelengel;Monster;60694662;30;Fairy;Sun;Pluto;2;900;400;[Special-A]
541;Hane-Hane;Monster;07089711;999,999;Beast;Saturn;Pluto;2;450;500;[]
542;Misairuzame;Monster;33178416;200;Fish;Neptune;Sun;5;1400;1600;[]
543;Tongyo;Monster;800;69572024;;Fish;Neptune;0;4;1350;[]
544;Dharma Cannon;Monster;96967123;30;Machine;Moon;Mercury;2;900;500;[]
545;Skelgon;Monster;32355828;999,999;Zombie;Moon;Pluto;6;1700;1900;[Dragon]
546;Wow Warrior;Monster;69750536;60;Fish;Neptune;Mars;4;1250;900;[]
547;Griggle;Monster;95744531;15;Plant;Jupiter;Mercury;1;350;300;[]
548;Bone Mouse;Monster;21239280;15;Zombie;Moon;Pluto;1;400;300;[]
549;Frog the Jam;Monster;68638985;25;Aqua;Neptune;Jupiter;2;700;500;[]
550;Behegon;Monster;94022093;80;Aqua;Neptune;Saturn;4;1350;1000;[]
551;Dark Elf;Monster;21417692;160;Spellcaster;Mercury;Jupiter;4;2000;800;[Dark Magic, Dark Spellcaster, Elf, Female]
552;Winged Dragon #2;Monster;57405307;70;Winged Beast;Saturn;Neptune;4;1200;1000;[]
553;Mushroom Man #2;Monster;93900406;55;Warrior;Jupiter;Uranus;3;1250;800;[]
554;Lava Battleguard;Monster;20394040;999,999;Warrior;Mercury;Mars;5;1550;1800;[]
555;Tyhone #2;Monster;56789759;999,999;Dragon;Mars;Uranus;6;1700;1900;[]
556;The Wandering Doomed;Monster;93788854;30;Zombie;Moon;Pluto;2;800;600;[]
557;Steel Ogre Grotto #1;Monster;29172562;260;Machine;Moon;Mars;5;1400;1800;[]
558;Pot the Trick;Monster;55567161;20;Rock;Moon;Jupiter;2;400;400;[Jar]
559;Oscillo Hero;Monster;82065276;50;Warrior;Venus;Sun;3;1250;700;[]
560;Invader from Another Dimension;Monster;28450915;80;Fiend;Venus;Mars;4;950;1400;[]
561;Lesser Dragon;Monster;55444629;70;Dragon;Moon;Saturn;4;1200;1000;[Special-B]
562;Needle Worm;Monster;81843628;999,999;Insect;Jupiter;Pluto;2;750;600;[]
563;Wretched Ghost of the Attic;Monster;17238333;20;Fiend;Mercury;Uranus;2;550;400;[Dark Magic]
564;Great Mammoth of Goldfine;Monster;54622031;800;Zombie;Moon;Pluto;6;2200;1800;[]
565;Man-eating Black Shark;Monster;80727036;320;Fish;Neptune;Sun;5;2100;1300;[]
566;Yormungarde;Monster;17115745;60;Reptile;Neptune;Moon;3;1200;900;[]
567;Darkworld Thorns;Monster;43500484;60;Plant;Moon;Jupiter;3;1200;900;[]
568;Anthrosaurus;Monster;89904598;45;Dinosaur;Uranus;Moon;3;1000;850;[]
569;Drooling Lizard;Monster;16353197;40;Reptile;Neptune;Venus;3;900;800;[]
570;Trakadon;Monster;42348802;60;Dinosaur;Uranus;Venus;3;1300;800;[]
571;B. Dragon Jungle King;Monster;89832901;999,999;Dragon;Jupiter;Neptune;6;2100;1800;[]
572;Empress Judge;Monster;15237615;500;Warrior;Uranus;Venus;6;2100;1700;[Female]
573;Little D;Monster;42625254;45;Dinosaur;Uranus;Mercury;3;1100;700;[]
574;Witch of the Black Forest;Monster;78010363;80;Spellcaster;Mercury;Pluto;4;1100;1200;[Female]
575;Ancient One of the Deep Forest;Monster;14015067;1,000;Beast;Jupiter;Sun;6;1800;1900;[Animal]
576;Giant Scorpion of the Tundra;Monster;41403766;60;Insect;Jupiter;Moon;3;1100;1000;[]
577;Crow Goblin;Monster;77998771;320;Winged Beast;Saturn;Mars;5;1850;1600;[]
578;Leo Wizard;Monster;04392470;100;Spellcaster;Mercury;Neptune;5;1350;1200;[Dark Magic, Dark Spellcaster]
579;Abyss Flower;Monster;40387124;25;Plant;Jupiter;Venus;2;750;400;[]
580;Patrol Robo;Monster;76775123;55;Machine;Moon;Uranus;3;1100;1900;[]
581;Takuhee;Monster;03170832;120;Winged Beast;Saturn;Sun;4;1450;1000;[Special-D]
582;Dark Witch;Monster;35565537;350;Fairy;Sun;Neptune;5;1800;1700;[Female, Special-A]
583;Weather Report;Monster;72053645;120;Aqua;Neptune;Mercury;4;950;1500;[]
584;Binding Chain;Monster;08058240;60;Fairy;Sun;Venus;3;1000;1100;[]
585;Mechanical Snail;Monster;34442949;45;Machine;Moon;Neptune;3;800;1000;[]
586;Greenkappa;Monster;61831093;30;Warrior;Moon;Mercury;3;650;900;[]
587;Mon Larvas;Monster;07225792;140;Beast;Jupiter;Mercury;4;1300;1400;[]
588;Living Vase;Monster;34320307;55;Plant;Jupiter;Uranus;3;900;1100;[]
589;Tentacle Plant;Monster;60715406;25;Plant;Jupiter;Pluto;2;500;600;[]
590;Beaked Snake;Monster;06103114;40;Reptile;Neptune;Jupiter;3;800;900;[]
591;Morphing Jar;Monster;33508719;30;Rock;Uranus;Neptune;2;700;600;[Jar]
592;Muse-A;Monster;69992868;40;Fairy;Sun;Mars;3;850;900;[Female]
593;Giant Turtle Who Feeds on Flames;Monster;96981563;260;Aqua;Neptune;Mars;5;1400;1800;[Turtle]
594;Rose Spectre of Dunn;Monster;32485271;500;Plant;Moon;Jupiter;6;2000;1800;[Female]
595;Fiend Refrection #1;Monster;68870276;140;Winged Beast;Venus;Jupiter;4;1300;1400;[]
596;Ghoul with an Appetite;Monster;95265975;160;Zombie;Moon;Pluto;4;1600;1200;[]
597;Pale Beast;Monster;21263083;140;Beast;Jupiter;Neptune;4;1500;1200;[]
598;Little Chimera;Monster;68658728;25;Beast;Saturn;Moon;2;600;550;[Animal]
599;Violent Rain;Monster;94042337;80;Aqua;Neptune;Mercury;4;1550;800;[]
600;Key Mace #2;Monster;20541432;70;Fiend;Mercury;Moon;4;1050;1200;[]
601;Tenderness;Monster;57935140;60;Fairy;Sun;Jupiter;3;700;1400;[Special-A, Special-C]
602;Penguin Soldier;Monster;93920745;25;Aqua;Neptune;Mars;2;750;500;[]
603;Fairy Dragon;Monster;20315854;999,999;Dragon;Sun;Saturn;4;1100;1200;[]
604;Obese Marmot of Nefariousness;Monster;56713552;30;Beast;Moon;Mars;3;750;800;[Animal, Special-B]
605;Liquid Beast;Monster;93108297;40;Aqua;Neptune;Saturn;3;950;800;[]
606;Twin Long Rods #2;Monster;29692206;30;Aqua;Neptune;Sun;3;850;700;[]
607;Great Bill;Monster;55691901;100;Beast;Jupiter;Sun;4;1250;1300;[]
608;Shining Friendship;Monster;82085619;120;Fairy;Sun;Uranus;4;1300;1100;[Special-A]
609;Bladefly;Monster;28470714;30;Insect;Jupiter;Moon;2;600;700;[]
610;Electric Lizard;Monster;55875323;35;Thunder;Pluto;Sun;3;850;800;[]
611;Hiro's Shadow Scout;Monster;81863068;25;Fiend;Moon;Saturn;2;650;500;[Special-B]
612;Lady of Faith;Monster;17358176;50;Spellcaster;Sun;Pluto;3;1100;800;[Female]
613;Twin-headed Thunder Dragon;Monster;54752875;1,900;Thunder;Pluto;Moon;7;2800;2100;[Dragon]
614;Hunter Spider;Monster;80141480;200;Insect;Jupiter;Venus;5;1600;1400;[]
615;Armored Starfish;Monster;17535588;70;Aqua;Neptune;Moon;4;850;1400;[]
616;Hourglass of Courage;Monster;43530283;80;Fairy;Sun;Neptune;4;1100;1200;[]
617;Marine Beast;Monster;29929832;290;Fish;Neptune;Mercury;5;1700;1600;[]
618;Warrior of Tradition;Monster;56413937;400;Warrior;Mercury;Mars;6;1900;1700;[Female]
619;Rock Spirit;Monster;82818645;350;Spellcaster;Uranus;Mars;5;1650;1900;[]
620;Snakeyashi;Monster;29802344;70;Plant;Jupiter;Mercury;4;1000;1200;[]
621;Succubus Knight;Monster;55291359;180;Warrior;Mercury;Jupiter;5;1650;1300;[Female]
622;Ill Witch;Monster;81686058;230;Spellcaster;Sun;Venus;5;1600;1500;[Female]
623;The Thing That Hides In the Mud;Monster;18180762;100;Rock;Uranus;Jupiter;4;1200;1300;[]
624;High Tide Gyojin;Monster;54579801;180;Aqua;Neptune;Mercury;5;1650;1300;[]
625;Fairy of the Fountain;Monster;81563416;140;Aqua;Neptune;Venus;4;1600;1100;[]
626;Amazon of the Seas;Monster;17968114;140;Fish;Neptune;Mars;4;1300;1400;[Female]
627;Nekogal #2;Monster;43352213;550;Beast-Warrior;Jupiter;Uranus;6;1900;2000;[Female]
628;Witch's Apprentice;Monster;80741828;999,999;Spellcaster;Mercury;Saturn;2;550;500;[Female]
629;Armored Rat;Monster;16246527;55;Beast;Jupiter;Pluto;3;950;1100;[Animal]
630;Ancient Lizard Warrior;Monster;43230671;100;Reptile;Neptune;Saturn;4;1400;1100;[]
631;Maiden of the Moonlight;Monster;79629370;160;Spellcaster;Moon;Venus;4;1500;1300;[Female]
632;Stone Ogre Grotto;Monster;15023985;230;Rock;Uranus;Sun;5;1600;1500;[]
633;Winged Egg of New Life;Monster;42418084;230;Fairy;Sun;Mars;5;1400;1700;[]
634;Night Lizard;Monster;78402798;120;Aqua;Neptune;Jupiter;4;1150;1300;[]
635;Queen's Double;Monster;05901497;15;Warrior;Uranus;Moon;1;350;300;[Female]
636;Blue-winged Crown;Monster;41396436;160;Winged Beast;Saturn;Venus;4;1600;1200;[Special-D]
637;Trent;Monster;78780140;290;Plant;Jupiter;Sun;6;1500;1800;[]
638;Queen of Autumn Leaves;Monster;04179849;290;Plant;Jupiter;Moon;5;1800;1500;[Female]
639;Amphibious Bugroth;Monster;40173854;230;Aqua;Neptune;Sun;5;1850;1300;[]
640;Acid Crawler;Monster;77568553;999,999;Insect;Jupiter;Venus;3;900;700;[]
641;Invader of the Throne;Monster;03056267;200;Warrior;Uranus;Venus;5;1350;1700;[Female]
642;Mystical Sheep #1;Monster;30451366;55;Beast;Venus;Saturn;3;1150;900;[Animal]
643;Disk Magician;Monster;76446915;80;Machine;Moon;Uranus;4;1350;1000;[]
644;Flame Viper;Monster;02830619;20;Pyro;Mars;Pluto;2;400;450;[]
645;Royal Guard;Monster;39239728;700;Machine;Uranus;Mercury;6;1900;2200;[]
646;Gruesome Goo;Monster;65623423;55;Aqua;Neptune;Moon;3;1300;700;[]
647;Hyosube;Monster;02118022;120;Aqua;Neptune;Venus;4;1500;900;[]
648;Machine Attacker;Monster;38116136;180;Machine;Moon;Neptune;5;1600;1300;[]
649;Hibikime;Monster;64501875;120;Warrior;Mercury;Uranus;4;1450;1000;[Female]
650;Whiptail Crow;Monster;91996584;260;Fiend;Moon;Mercury;5;1650;1600;[]
651;Kunai with Chain;Equip;37390589;800
652;Magical Labyrinth;Equip;64389297;10
653;Warrior Elimination;Magic;90873992;999,999
654;Salamandra;Equip;32268901;800
655;Cursebreaker;Magic;19159413;10
656;Eternal Rest;Magic;95051344;999,999
657;Megamorph;Equip;22046459;50,000
658;Metalmorph;Equip;68540058;999,999
659;Winged Trumpeter;Equip;94939166;800
660;Stain Storm;Magic;21323861;999,999
661;Crush Card;Magic;57728570;999,999
662;Eradicating Aerosol;Magic;94716515;999,999
663;Breath of Light;Magic;20101223;999,999
664;Eternal Draught;Magic;56606928;999,999
665;Curse of Millennium Shield;Ritual;83094937;10
666;Yamadron Ritual;Ritual;29089635;10
667;Gate Guardian Ritual;Ritual;56483330;999,999
668;Bright Castle;Equip;82878489;800
669;Shadow Spell;Magic;29267084;999,999
670;Black Luster Ritual;Ritual;55761792;100
671;Zera Ritual;Ritual;81756897;100
672;Harpie's Feather Duster;Magic;18144506;999,999
673;War-lion Ritual;Ritual;54539105;100
674;Beastry Mirror Ritual;Ritual;81933259;100
675;Ultimate Dragon;Ritual;17928958;999,999
676;Commencement Dance;Ritual;43417563;50
677;Hamburger Recipe;Ritual;80811661;50
678;Revival of Sennen Genjin;Ritual;16206366;50
679;Novox's Prayer;Ritual;43694075;50
680;Curse of Tri-Horned Dragon;Ritual;79699070;50
681;House of Adhesive Tape;Trap;15083728;999,999
682;Eatgaboon;Trap;42578427;999,999
683;Bear Trap;Trap;78977532;999,999
684;Invisible Wire;Trap;15361130;999,999
685;Acid Trap Hole;Trap;41356845;999,999
686;Widespread Ruin;Trap;77754944;999,999
687;Goblin Fan;Trap;04149689;999,999
688;Bad Reaction to Simochi;Trap;40633297;999,999
689;Reverse Trap;Trap;77622396;999,999
690;Fake Trap;Trap;03027001;999,999
691;Revived of Serpent Night Dragon;Ritual;39411600;50
692;Turtle Oath;Ritual;76806714;100
693;Contruct of Mask;Ritual;02304453;100
694;Resurrection of Chakra;Ritual;39399168;100
695;Puppet Ritual;Ritual;05783166;50
696;Javelin Beetle Pact;Ritual;41182875;999,999
697;Garma Sword Oath;Ritual;78577570;50
698;Cosmo Queen's Prayer;Ritual;04561679;50
699;Revival of Skeleton Rider;Ritual;31066283;10
700;Fortress Whale's Oath;Ritual;77454922;10
701;Performance of Sword;Monster;No Password;No Cost;Warrior;Sun;Saturn;6;1950;1850;[]
702;Hungry Burger;Monster;No Password;No Cost;Warrior;Moon;Mars;6;2000;1800;[]
703;Sengenjin;Monster;No Password;No Cost;Beast-Warrior;Jupiter;Mercury;8;2750;2500;[]
704;Skull Guardian;Monster;No Password;No Cost;Warrior;Sun;Jupiter;7;2050;2500;[]
705;Tri-horned Dragon;Monster;No Password;No Cost;Dragon;Moon;Jupiter;8;2850;2350;[]
706;Serpent Night Dragon;Monster;No Password;No Cost;Dragon;Mercury;Pluto;7;2350;2400;[]
707;Skull Knight;Monster;02504891;999,999;Spellcaster;Mercury;Neptune;7;2650;2250;[]
708;Cosmo Queen;Monster;No Password;No Cost;Spellcaster;Venus;Uranus;8;2900;2450;[Female]
709;Chakra;Monster;No Password;No Cost;Fiend;Mercury;Moon;8;2450;2000;[]
710;Crab Turtle;Monster;No Password;No Cost;Aqua;Neptune;Jupiter;8;2550;2500;[Turtle]
711;Mikazukinoyaiba;Monster;38277918;999,999;Dragon;Sun;Uranus;7;2200;2350;[]
712;Meteor Dragon;Monster;64271667;999,999;Dragon;Uranus;Neptune;6;1800;2000;[]
713;Meteor B. Dragon;Monster;No Password;No Cost;Dragon;Mars;Sun;8;3500;2000;[]
714;Firewing Pegasus;Monster;27054370;999,999;Beast;Mars;Moon;6;2250;1800;[]
715;Psycho-Puppet;Monster;No Password;No Cost;Fiend;Moon;Saturn;7;2000;2350;[]
716;Garma Sword;Monster;No Password;No Cost;Warrior;Moon;Uranus;7;2550;2150;[]
717;Javelin Beetle;Monster;No Password;No Cost;Insect;Jupiter;Uranus;8;2450;2550;[]
718;Fortress Whale;Monster;No Password;No Cost;Fish;Neptune;Saturn;8;2350;2150;[]
719;Dokurorider;Monster;No Password;No Cost;Zombie;Uranus;Mars;6;1900;1850;[]
720;Mask of Shine & Dark;Monster;No Password;No Cost;Spellcaster;Venus;Pluto;6;2000;1800;[]
721;Dark Magic Ritual;Ritual;No Password;No Cost
722;Magician of Black Chaos;Monster;No Password;No Cost;Spellcaster;Mercury;Mars;8;2800;2600;[]
